Landroid/nfc/NfcAntennaInfo;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,system-api,test-api
Landroid/nfc/NfcAntennaInfo;->describeContents()I,public-api,system-api,test-api
Landroid/nfc/NfcAntennaInfo;->getAvailableNfcAntennas()Ljava/util/List;,public-api,system-api,test-api
Landroid/nfc/NfcAntennaInfo;->getDeviceHeight()I,public-api,system-api,test-api
Landroid/nfc/NfcAntennaInfo;->getDeviceWidth()I,public-api,system-api,test-api
Landroid/nfc/NfcAntennaInfo;->isDeviceFoldable()Z,public-api,system-api,test-api
Landroid/nfc/NfcAntennaInfo;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/nfc/NfcControllerAlwaysOnListener$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcControllerAlwaysOnListener$1$1;->run()V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcControllerAlwaysOnListener$1;->binderDied()V,public-api,system-api,test-api
Landroid/nfc/NfcEvent;->nfcAdapter:Landroid/nfc/NfcAdapter;,public-api,system-api,test-api
Landroid/nfc/NfcEvent;->peerLlcpMajorVersion:I,public-api,system-api,test-api
Landroid/nfc/NfcEvent;->peerLlcpMinorVersion:I,public-api,system-api,test-api
Landroid/nfc/NfcFrameworkInitializer$$ExternalSyntheticLambda0;->createService(Landroid/content/Context;)Ljava/lang/Object;,system-api,test-api
Landroid/nfc/NfcGestureExchangeCallbackListener$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcGestureExchangeCallbackListener$$ExternalSyntheticLambda2;->run()V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcGestureExchangeCallbackListener$1$1;->run()V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcGestureExchangeCallbackListener$1;->binderDied()V,public-api,system-api,test-api
Landroid/nfc/NfcManager;->getDefaultAdapter()Landroid/nfc/NfcAdapter;,public-api,system-api,test-api
Landroid/nfc/NfcOemExtension$$ExternalSyntheticLambda14;->run()V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcOemExtension$1$1;->run()V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcOemExtension$1;->binderDied()V,public-api,system-api,test-api
Landroid/nfc/NfcOemExtension$Callback;->onApplyRouting(Ljava/util/function/Consumer;)V,system-api,test-api
Landroid/nfc/NfcOemExtension$Callback;->onBootFinished(I)V,system-api,test-api
Landroid/nfc/NfcOemExtension$Callback;->onBootStarted()V,system-api,test-api
Landroid/nfc/NfcOemExtension$Callback;->onCardEmulationActivated(Z)V,system-api,test-api
Landroid/nfc/NfcOemExtension$Callback;->onDisableFinished(I)V,system-api,test-api
Landroid/nfc/NfcOemExtension$Callback;->onDisableRequested(Ljava/util/function/Consumer;)V,system-api,test-api
Landroid/nfc/NfcOemExtension$Callback;->onDisableStarted()V,system-api,test-api
Landroid/nfc/NfcOemExtension$Callback;->onEeListenActivated(Z)V,system-api,test-api
Landroid/nfc/NfcOemExtension$Callback;->onEeUpdated()V,system-api,test-api
Landroid/nfc/NfcOemExtension$Callback;->onEnableFinished(I)V,system-api,test-api
Landroid/nfc/NfcOemExtension$Callback;->onEnableRequested(Ljava/util/function/Consumer;)V,system-api,test-api
Landroid/nfc/NfcOemExtension$Callback;->onEnableStarted()V,system-api,test-api
Landroid/nfc/NfcOemExtension$Callback;->onExtractOemPackages(Landroid/nfc/NdefMessage;Ljava/util/function/Consumer;)V,system-api,test-api
Landroid/nfc/NfcOemExtension$Callback;->onGetOemAppSearchIntent(Ljava/util/List;Ljava/util/function/Consumer;)V,system-api,test-api
Landroid/nfc/NfcOemExtension$Callback;->onHceEventReceived(I)V,system-api,test-api
Landroid/nfc/NfcOemExtension$Callback;->onLaunchHceAppChooserActivity(Ljava/lang/String;Ljava/util/List;Landroid/content/ComponentName;Ljava/lang/String;)V,system-api,test-api
Landroid/nfc/NfcOemExtension$Callback;->onLaunchHceTapAgainDialog(Landroid/nfc/cardemulation/ApduServiceInfo;Ljava/lang/String;)V,system-api,test-api
Landroid/nfc/NfcOemExtension$Callback;->onLogEventNotified(Landroid/nfc/OemLogItems;)V,system-api,test-api
Landroid/nfc/NfcOemExtension$Callback;->onNdefMessage(Landroid/nfc/Tag;Landroid/nfc/NdefMessage;Ljava/util/function/Consumer;)V,system-api,test-api
Landroid/nfc/NfcOemExtension$Callback;->onNdefRead(Ljava/util/function/Consumer;)V,system-api,test-api
Landroid/nfc/NfcOemExtension$Callback;->onReaderOptionChanged(Z)V,system-api,test-api
Landroid/nfc/NfcOemExtension$Callback;->onRfDiscoveryStarted(Z)V,system-api,test-api
Landroid/nfc/NfcOemExtension$Callback;->onRfFieldDetected(Z)V,system-api,test-api
Landroid/nfc/NfcOemExtension$Callback;->onRoutingChangeCompleted()V,system-api,test-api
Landroid/nfc/NfcOemExtension$Callback;->onRoutingChanged(Ljava/util/function/Consumer;)V,system-api,test-api
Landroid/nfc/NfcOemExtension$Callback;->onRoutingTableFull()V,system-api,test-api
Landroid/nfc/NfcOemExtension$Callback;->onStateUpdated(I)V,system-api,test-api
Landroid/nfc/NfcOemExtension$Callback;->onTagConnected(Z)V,system-api,test-api
Landroid/nfc/NfcOemExtension$Callback;->onTagDispatch(Ljava/util/function/Consumer;)V,system-api,test-api
Landroid/nfc/NfcOemExtension$NfcOemExtensionCallback$$ExternalSyntheticLambda0;->accept(Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcOemExtension$NfcOemExtensionCallback$$ExternalSyntheticLambda10;->accept(Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcOemExtension$NfcOemExtensionCallback$$ExternalSyntheticLambda11;->run()V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcOemExtension$NfcOemExtensionCallback$$ExternalSyntheticLambda12;->accept(Ljava/lang/Object;Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcOemExtension$NfcOemExtensionCallback$$ExternalSyntheticLambda13;->accept(Ljava/lang/Object;Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcOemExtension$NfcOemExtensionCallback$$ExternalSyntheticLambda14;->accept(Ljava/lang/Object;Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcOemExtension$NfcOemExtensionCallback$$ExternalSyntheticLambda15;->accept(Ljava/lang/Object;Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcOemExtension$NfcOemExtensionCallback$$ExternalSyntheticLambda16;->accept(Ljava/lang/Object;Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcOemExtension$NfcOemExtensionCallback$$ExternalSyntheticLambda17;->accept(Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcOemExtension$NfcOemExtensionCallback$$ExternalSyntheticLambda18;->accept(Ljava/lang/Object;Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcOemExtension$NfcOemExtensionCallback$$ExternalSyntheticLambda19;->call()Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcOemExtension$NfcOemExtensionCallback$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcOemExtension$NfcOemExtensionCallback$$ExternalSyntheticLambda20;->accept(Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcOemExtension$NfcOemExtensionCallback$$ExternalSyntheticLambda21;->accept(Ljava/lang/Object;Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcOemExtension$NfcOemExtensionCallback$$ExternalSyntheticLambda22;->accept(Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcOemExtension$NfcOemExtensionCallback$$ExternalSyntheticLambda23;->accept(Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcOemExtension$NfcOemExtensionCallback$$ExternalSyntheticLambda24;->accept(Ljava/lang/Object;Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcOemExtension$NfcOemExtensionCallback$$ExternalSyntheticLambda25;->accept(Ljava/lang/Object;Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcOemExtension$NfcOemExtensionCallback$$ExternalSyntheticLambda26;->accept(Ljava/lang/Object;Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcOemExtension$NfcOemExtensionCallback$$ExternalSyntheticLambda27;->run()V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcOemExtension$NfcOemExtensionCallback$$ExternalSyntheticLambda28;->accept(Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcOemExtension$NfcOemExtensionCallback$$ExternalSyntheticLambda29;->accept(Ljava/lang/Object;Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcOemExtension$NfcOemExtensionCallback$$ExternalSyntheticLambda2;->accept(Ljava/lang/Object;Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcOemExtension$NfcOemExtensionCallback$$ExternalSyntheticLambda30;->accept(Ljava/lang/Object;Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcOemExtension$NfcOemExtensionCallback$$ExternalSyntheticLambda31;->accept(Ljava/lang/Object;Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcOemExtension$NfcOemExtensionCallback$$ExternalSyntheticLambda32;->run()V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcOemExtension$NfcOemExtensionCallback$$ExternalSyntheticLambda33;->accept(Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcOemExtension$NfcOemExtensionCallback$$ExternalSyntheticLambda34;->accept(Ljava/lang/Object;Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcOemExtension$NfcOemExtensionCallback$$ExternalSyntheticLambda35;->accept(Ljava/lang/Object;Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcOemExtension$NfcOemExtensionCallback$$ExternalSyntheticLambda36;->accept(Ljava/lang/Object;Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcOemExtension$NfcOemExtensionCallback$$ExternalSyntheticLambda37;->accept(Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcOemExtension$NfcOemExtensionCallback$$ExternalSyntheticLambda38;->accept(Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcOemExtension$NfcOemExtensionCallback$$ExternalSyntheticLambda39;->accept(Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcOemExtension$NfcOemExtensionCallback$$ExternalSyntheticLambda3;->run()V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcOemExtension$NfcOemExtensionCallback$$ExternalSyntheticLambda40;->accept(Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcOemExtension$NfcOemExtensionCallback$$ExternalSyntheticLambda41;->accept(Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcOemExtension$NfcOemExtensionCallback$$ExternalSyntheticLambda42;->accept(Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcOemExtension$NfcOemExtensionCallback$$ExternalSyntheticLambda43;->accept(Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcOemExtension$NfcOemExtensionCallback$$ExternalSyntheticLambda44;->accept(Ljava/lang/Object;Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcOemExtension$NfcOemExtensionCallback$$ExternalSyntheticLambda45;->accept(Ljava/lang/Object;Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcOemExtension$NfcOemExtensionCallback$$ExternalSyntheticLambda46;->accept(Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcOemExtension$NfcOemExtensionCallback$$ExternalSyntheticLambda47;->accept(Ljava/lang/Object;Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcOemExtension$NfcOemExtensionCallback$$ExternalSyntheticLambda48;->accept(Ljava/lang/Object;Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcOemExtension$NfcOemExtensionCallback$$ExternalSyntheticLambda49;->accept(Ljava/lang/Object;Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcOemExtension$NfcOemExtensionCallback$$ExternalSyntheticLambda4;->call()Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcOemExtension$NfcOemExtensionCallback$$ExternalSyntheticLambda50;->accept(Ljava/lang/Object;Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcOemExtension$NfcOemExtensionCallback$$ExternalSyntheticLambda51;->accept(Ljava/lang/Object;Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcOemExtension$NfcOemExtensionCallback$$ExternalSyntheticLambda52;->accept(Ljava/lang/Object;Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcOemExtension$NfcOemExtensionCallback$$ExternalSyntheticLambda53;->accept(Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcOemExtension$NfcOemExtensionCallback$$ExternalSyntheticLambda54;->accept(Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcOemExtension$NfcOemExtensionCallback$$ExternalSyntheticLambda55;->accept(Ljava/lang/Object;Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcOemExtension$NfcOemExtensionCallback$$ExternalSyntheticLambda56;->accept(Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcOemExtension$NfcOemExtensionCallback$$ExternalSyntheticLambda57;->accept(Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcOemExtension$NfcOemExtensionCallback$$ExternalSyntheticLambda58;->accept(Ljava/lang/Object;Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcOemExtension$NfcOemExtensionCallback$$ExternalSyntheticLambda59;->accept(Ljava/lang/Object;Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcOemExtension$NfcOemExtensionCallback$$ExternalSyntheticLambda5;->accept(Ljava/lang/Object;Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcOemExtension$NfcOemExtensionCallback$$ExternalSyntheticLambda60;->accept(Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcOemExtension$NfcOemExtensionCallback$$ExternalSyntheticLambda61;->accept(Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcOemExtension$NfcOemExtensionCallback$$ExternalSyntheticLambda6;->accept(Ljava/lang/Object;Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcOemExtension$NfcOemExtensionCallback$$ExternalSyntheticLambda7;->accept(Ljava/lang/Object;Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcOemExtension$NfcOemExtensionCallback$$ExternalSyntheticLambda8;->accept(Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcOemExtension$NfcOemExtensionCallback$$ExternalSyntheticLambda9;->accept(Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcOemExtension$ReceiverWrapper$$ExternalSyntheticLambda0;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcOemExtension$ReceiverWrapper$$ExternalSyntheticLambda1;->apply(Ljava/lang/Object;)Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcOemExtension$ReceiverWrapper$$ExternalSyntheticLambda2;->apply(I)Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcOemExtension$ReceiverWrapper;->accept(Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcOemExtension$ReceiverWrapper;->andThen(Ljava/util/function/Consumer;)Ljava/util/function/Consumer;,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcOemExtension;->COMMIT_ROUTING_STATUS_FAILED:I,system-api,test-api
Landroid/nfc/NfcOemExtension;->COMMIT_ROUTING_STATUS_FAILED_UPDATE_IN_PROGRESS:I,system-api,test-api
Landroid/nfc/NfcOemExtension;->COMMIT_ROUTING_STATUS_OK:I,system-api,test-api
Landroid/nfc/NfcOemExtension;->DISABLE:I,system-api,test-api
Landroid/nfc/NfcOemExtension;->EMULATE_NFC_A_TAG_STATUS_FAILED_INTERNAL:I,system-api,test-api
Landroid/nfc/NfcOemExtension;->EMULATE_NFC_A_TAG_STATUS_FAILED_NFC_NOT_ENABLED:I,system-api,test-api
Landroid/nfc/NfcOemExtension;->EMULATE_NFC_A_TAG_STATUS_OK:I,system-api,test-api
Landroid/nfc/NfcOemExtension;->ENABLE_DEFAULT:I,system-api,test-api
Landroid/nfc/NfcOemExtension;->ENABLE_EE:I,system-api,test-api
Landroid/nfc/NfcOemExtension;->ENABLE_TRANSPARENT:I,system-api,test-api
Landroid/nfc/NfcOemExtension;->HCE_ACTIVATE:I,system-api,test-api
Landroid/nfc/NfcOemExtension;->HCE_DATA_TRANSFERRED:I,system-api,test-api
Landroid/nfc/NfcOemExtension;->HCE_DEACTIVATE:I,system-api,test-api
Landroid/nfc/NfcOemExtension;->NFCEE_TECH_A:I,system-api,test-api
Landroid/nfc/NfcOemExtension;->NFCEE_TECH_B:I,system-api,test-api
Landroid/nfc/NfcOemExtension;->NFCEE_TECH_F:I,system-api,test-api
Landroid/nfc/NfcOemExtension;->NFCEE_TECH_NONE:I,system-api,test-api
Landroid/nfc/NfcOemExtension;->POLLING_STATE_CHANGE_ALREADY_IN_REQUESTED_STATE:I,system-api,test-api
Landroid/nfc/NfcOemExtension;->POLLING_STATE_CHANGE_SUCCEEDED:I,system-api,test-api
Landroid/nfc/NfcOemExtension;->STATUS_OK:I,system-api,test-api
Landroid/nfc/NfcOemExtension;->STATUS_UNKNOWN_ERROR:I,system-api,test-api
Landroid/nfc/NfcOemExtension;->clearPreference()V,system-api,test-api
Landroid/nfc/NfcOemExtension;->emulateNfcTechnologyATag(ZBBB[BB[B)I,system-api,test-api
Landroid/nfc/NfcOemExtension;->forceRoutingTableCommit()I,system-api,test-api
Landroid/nfc/NfcOemExtension;->getActiveNfceeList()Ljava/util/Map;,system-api,test-api
Landroid/nfc/NfcOemExtension;->getMaxPausePollingTimeoutMills()J,system-api,test-api
Landroid/nfc/NfcOemExtension;->getRoutingStatus()Landroid/nfc/RoutingStatus;,system-api,test-api
Landroid/nfc/NfcOemExtension;->getRoutingTable()Ljava/util/List;,system-api,test-api
Landroid/nfc/NfcOemExtension;->getT4tNdefNfcee()Landroid/nfc/T4tNdefNfcee;,system-api,test-api
Landroid/nfc/NfcOemExtension;->hasUserEnabledNfc()Z,system-api,test-api
Landroid/nfc/NfcOemExtension;->isAutoChangeEnabled()Z,system-api,test-api
Landroid/nfc/NfcOemExtension;->isTagPresent()Z,system-api,test-api
Landroid/nfc/NfcOemExtension;->maybeTriggerFirmwareUpdate()V,system-api,test-api
Landroid/nfc/NfcOemExtension;->overwriteRoutingTable(IIII)V,system-api,test-api
Landroid/nfc/NfcOemExtension;->overwriteRoutingTable(IIIII)V,system-api,test-api
Landroid/nfc/NfcOemExtension;->pausePolling(J)I,system-api,test-api
Landroid/nfc/NfcOemExtension;->registerCallback(Ljava/util/concurrent/Executor;Landroid/nfc/NfcOemExtension$Callback;)V,system-api,test-api
Landroid/nfc/NfcOemExtension;->resumePolling()I,system-api,test-api
Landroid/nfc/NfcOemExtension;->setAutoChangeEnabled(Z)V,system-api,test-api
Landroid/nfc/NfcOemExtension;->setControllerAlwaysOnMode(I)V,system-api,test-api
Landroid/nfc/NfcOemExtension;->synchronizeScreenState()V,system-api,test-api
Landroid/nfc/NfcOemExtension;->triggerInitialization()V,system-api,test-api
Landroid/nfc/NfcOemExtension;->unregisterCallback(Landroid/nfc/NfcOemExtension$Callback;)V,system-api,test-api
Landroid/nfc/NfcRoutingTableEntry;->TYPE_AID:I,system-api,test-api
Landroid/nfc/NfcRoutingTableEntry;->TYPE_PROTOCOL:I,system-api,test-api
Landroid/nfc/NfcRoutingTableEntry;->TYPE_SYSTEM_CODE:I,system-api,test-api
Landroid/nfc/NfcRoutingTableEntry;->TYPE_TECHNOLOGY:I,system-api,test-api
Landroid/nfc/NfcRoutingTableEntry;->getNfceeId()I,system-api,test-api
Landroid/nfc/NfcRoutingTableEntry;->getRouteType()I,system-api,test-api
Landroid/nfc/NfcRoutingTableEntry;->getType()I,system-api,test-api
Landroid/nfc/NfcVendorNciCallbackListener$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcVendorNciCallbackListener$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcVendorNciCallbackListener$1$1;->run()V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/NfcVendorNciCallbackListener$1;->binderDied()V,public-api,system-api,test-api
Landroid/nfc/NfcWlcStateListener$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,system-api,test-api
Landroid/nfc/OemLogItems$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/nfc/OemLogItems$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/nfc/OemLogItems;->CREATOR:Landroid/os/Parcelable$Creator;,system-api,test-api
Landroid/nfc/OemLogItems;->EVENT_DISABLE:I,system-api,test-api
Landroid/nfc/OemLogItems;->EVENT_ENABLE:I,system-api,test-api
Landroid/nfc/OemLogItems;->EVENT_UNSET:I,system-api,test-api
Landroid/nfc/OemLogItems;->LOG_ACTION_HCE_DATA:I,system-api,test-api
Landroid/nfc/OemLogItems;->LOG_ACTION_NFC_TOGGLE:I,system-api,test-api
Landroid/nfc/OemLogItems;->LOG_ACTION_RF_FIELD_STATE_CHANGED:I,system-api,test-api
Landroid/nfc/OemLogItems;->LOG_ACTION_SCREEN_STATE_CHANGED:I,system-api,test-api
Landroid/nfc/OemLogItems;->LOG_ACTION_TAG_DETECTED:I,system-api,test-api
Landroid/nfc/OemLogItems;->describeContents()I,public-api,system-api,test-api
Landroid/nfc/OemLogItems;->getAction()I,system-api,test-api
Landroid/nfc/OemLogItems;->getCallingPid()I,system-api,test-api
Landroid/nfc/OemLogItems;->getCommandApdu()[B,system-api,test-api
Landroid/nfc/OemLogItems;->getEvent()I,system-api,test-api
Landroid/nfc/OemLogItems;->getResponseApdu()[B,system-api,test-api
Landroid/nfc/OemLogItems;->getRfFieldEventTimeMillis()Ljava/time/Instant;,system-api,test-api
Landroid/nfc/OemLogItems;->getTag()Landroid/nfc/Tag;,system-api,test-api
Landroid/nfc/OemLogItems;->toString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Landroid/nfc/OemLogItems;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/nfc/PackageAndUser;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/nfc/PackageAndUser;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/nfc/PackageAndUser;->toString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Landroid/nfc/RfDiscoverConfig$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/nfc/RfDiscoverConfig$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/nfc/RfDiscoverConfig;->describeContents()I,public-api,system-api,test-api
Landroid/nfc/RfDiscoverConfig;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/nfc/RoutingStatus;->getDefaultFelicaRoute()I,system-api,test-api
Landroid/nfc/RoutingStatus;->getDefaultIsoDepRoute()I,system-api,test-api
Landroid/nfc/RoutingStatus;->getDefaultOffHostRoute()I,system-api,test-api
Landroid/nfc/RoutingStatus;->getDefaultRoute()I,system-api,test-api
Landroid/nfc/RoutingTableAidEntry;->getAid()Ljava/lang/String;,system-api,test-api
Landroid/nfc/RoutingTableProtocolEntry;->PROTOCOL_ISO_DEP:I,system-api,test-api
Landroid/nfc/RoutingTableProtocolEntry;->PROTOCOL_NDEF:I,system-api,test-api
Landroid/nfc/RoutingTableProtocolEntry;->PROTOCOL_NFC_DEP:I,system-api,test-api
Landroid/nfc/RoutingTableProtocolEntry;->PROTOCOL_T1T:I,system-api,test-api
Landroid/nfc/RoutingTableProtocolEntry;->PROTOCOL_T2T:I,system-api,test-api
Landroid/nfc/RoutingTableProtocolEntry;->PROTOCOL_T3T:I,system-api,test-api
Landroid/nfc/RoutingTableProtocolEntry;->PROTOCOL_T5T:I,system-api,test-api
Landroid/nfc/RoutingTableProtocolEntry;->PROTOCOL_UNDETERMINED:I,system-api,test-api
Landroid/nfc/RoutingTableProtocolEntry;->PROTOCOL_UNSUPPORTED:I,system-api,test-api
Landroid/nfc/RoutingTableProtocolEntry;->getProtocol()I,system-api,test-api
Landroid/nfc/RoutingTableSystemCodeEntry;->getSystemCode()[B,system-api,test-api
Landroid/nfc/RoutingTableTechnologyEntry;->TECHNOLOGY_A:I,system-api,test-api
Landroid/nfc/RoutingTableTechnologyEntry;->TECHNOLOGY_B:I,system-api,test-api
Landroid/nfc/RoutingTableTechnologyEntry;->TECHNOLOGY_F:I,system-api,test-api
Landroid/nfc/RoutingTableTechnologyEntry;->TECHNOLOGY_UNSUPPORTED:I,system-api,test-api
Landroid/nfc/RoutingTableTechnologyEntry;->TECHNOLOGY_V:I,system-api,test-api
Landroid/nfc/RoutingTableTechnologyEntry;->getTechnology()I,system-api,test-api
Landroid/nfc/T4tNdefNfcee;->CLEAR_DATA_FAILED_DEVICE_BUSY:I,system-api,test-api
Landroid/nfc/T4tNdefNfcee;->CLEAR_DATA_FAILED_INTERNAL:I,system-api,test-api
Landroid/nfc/T4tNdefNfcee;->CLEAR_DATA_SUCCESS:I,system-api,test-api
Landroid/nfc/T4tNdefNfcee;->WRITE_DATA_ERROR_CONNECTION_FAILED:I,system-api,test-api
Landroid/nfc/T4tNdefNfcee;->WRITE_DATA_ERROR_DEVICE_BUSY:I,system-api,test-api
Landroid/nfc/T4tNdefNfcee;->WRITE_DATA_ERROR_EMPTY_PAYLOAD:I,system-api,test-api
Landroid/nfc/T4tNdefNfcee;->WRITE_DATA_ERROR_INTERNAL:I,system-api,test-api
Landroid/nfc/T4tNdefNfcee;->WRITE_DATA_ERROR_INVALID_FILE_ID:I,system-api,test-api
Landroid/nfc/T4tNdefNfcee;->WRITE_DATA_ERROR_INVALID_LENGTH:I,system-api,test-api
Landroid/nfc/T4tNdefNfcee;->WRITE_DATA_ERROR_NDEF_VALIDATION_FAILED:I,system-api,test-api
