signature,file,startline,startcol,endline,endcol,properties
Landroid/nfc/NfcAdapter;->setBeamPushUris([Landroid/net/Uri;Landroid/app/Activity;)V,packages/modules/Nfc/framework/java/android/nfc/NfcAdapter.java,1391,5,1391,25,
Landroid/nfc/NfcAdapter;->setBeamPushUrisCallback(Landroid/nfc/NfcAdapter$CreateBeamUrisCallback;Landroid/app/Activity;)V,packages/modules/Nfc/framework/java/android/nfc/NfcAdapter.java,1461,5,1461,25,
Landroid/nfc/NfcAdapter;->setNdefPushMessage(Landroid/nfc/NdefMessage;Landroid/app/Activity;[Landroid/app/Activity;)V,packages/modules/Nfc/framework/java/android/nfc/NfcAdapter.java,1545,5,1545,25,
Landroid/nfc/NfcAdapter;->setNdefPushMessage(Landroid/nfc/NdefMessage;Landroid/app/Activity;I)V,packages/modules/Nfc/framework/java/android/nfc/NfcAdapter.java,1560,5,1560,25,
Landroid/nfc/NfcAdapter;->setNdefPushMessageCallback(Landroid/nfc/NfcAdapter$CreateNdefMessageCallback;Landroid/app/Activity;[Landroid/app/Activity;)V,packages/modules/Nfc/framework/java/android/nfc/NfcAdapter.java,1638,5,1638,25,
Landroid/nfc/NfcAdapter;->setOnNdefPushCompleteCallback(Landroid/nfc/NfcAdapter$OnNdefPushCompleteCallback;Landroid/app/Activity;[Landroid/app/Activity;)V,packages/modules/Nfc/framework/java/android/nfc/NfcAdapter.java,1689,5,1689,25,
Landroid/nfc/NfcAdapter;->invokeBeam(Landroid/app/Activity;)Z,packages/modules/Nfc/framework/java/android/nfc/NfcAdapter.java,1961,5,1961,25,
Landroid/nfc/NfcAdapter;->enableForegroundNdefPush(Landroid/app/Activity;Landroid/nfc/NdefMessage;)V,packages/modules/Nfc/framework/java/android/nfc/NfcAdapter.java,1999,5,1999,25,
Landroid/nfc/NfcAdapter;->disableForegroundNdefPush(Landroid/app/Activity;)V,packages/modules/Nfc/framework/java/android/nfc/NfcAdapter.java,2029,5,2029,25,
Landroid/nfc/NfcAdapter;->enableNdefPush()Z,packages/modules/Nfc/framework/java/android/nfc/NfcAdapter.java,2167,5,2167,25,
Landroid/nfc/NfcAdapter;->disableNdefPush()Z,packages/modules/Nfc/framework/java/android/nfc/NfcAdapter.java,2180,5,2180,25,
Landroid/nfc/NfcAdapter;->isNdefPushEnabled()Z,packages/modules/Nfc/framework/java/android/nfc/NfcAdapter.java,2212,5,2212,25,
Landroid/nfc/NfcAdapter;->getNfcAdapterExtrasInterface()Landroid/nfc/INfcAdapterExtras;,packages/modules/Nfc/framework/java/android/nfc/NfcAdapter.java,2384,5,2384,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/nfc/NfcApplicationState;->refCount:I,packages/modules/Nfc/framework/java/android/nfc/NfcApplicationState.java,33,5,33,25,
Landroid/nfc/NfcApplicationState;->app:Landroid/app/Application;,packages/modules/Nfc/framework/java/android/nfc/NfcApplicationState.java,38,5,38,25,
Landroid/nfc/NfcApplicationState;->nfcActivityManager:Landroid/nfc/NfcActivityManager;,packages/modules/Nfc/framework/java/android/nfc/NfcApplicationState.java,43,5,43,25,
Landroid/nfc/NfcManager;-><init>(Landroid/content/Context;)V,packages/modules/Nfc/framework/java/android/nfc/NfcManager.java,49,5,49,88,maxTargetSdk=28&trackingBug=115609023L
Landroid/nfc/Tag;->mId:[B,packages/modules/Nfc/framework/java/android/nfc/Tag.java,115,5,115,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/nfc/Tag;->getServiceHandle()I,packages/modules/Nfc/framework/java/android/nfc/Tag.java,247,5,247,25,
Landroid/nfc/Tag;->getTagService()Landroid/nfc/INfcTag;,packages/modules/Nfc/framework/java/android/nfc/Tag.java,368,5,368,25,
Landroid/nfc/cardemulation/HostNfcFService;->getNfcService()Landroid/os/Messenger;,packages/modules/Nfc/framework/java/android/nfc/cardemulation/HostNfcFService.java,168,5,168,25,
Landroid/nfc/cardemulation/HostNfcFService;->getMessenger()Landroid/os/Messenger;,packages/modules/Nfc/framework/java/android/nfc/cardemulation/HostNfcFService.java,176,5,176,25,
Landroid/nfc/cardemulation/HostNfcFService;->setNfcService(Landroid/os/Messenger;)V,packages/modules/Nfc/framework/java/android/nfc/cardemulation/HostNfcFService.java,183,5,183,25,
Landroid/nfc/cardemulation/HostNfcFServiceMsgHandler;->handleMessage(Landroid/os/Message;)V,packages/modules/Nfc/framework/java/android/nfc/cardemulation/HostNfcFServiceMsgHandler.java,52,5,52,25,
Landroid/permission/flags/CustomFeatureFlags;->allowHostPermissionDialogsOnVirtualDevices()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,20,1,20,21,
Landroid/permission/flags/CustomFeatureFlags;->appFunctionAccessApiEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,27,1,27,21,
Landroid/permission/flags/CustomFeatureFlags;->appFunctionAccessServiceEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,34,1,34,21,
Landroid/permission/flags/CustomFeatureFlags;->appFunctionAccessUiEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,41,1,41,21,
Landroid/permission/flags/CustomFeatureFlags;->appOpsReadCellInformation()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,48,1,48,21,
Landroid/permission/flags/CustomFeatureFlags;->appOpsServiceHandlerFix()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,55,1,55,21,
Landroid/permission/flags/CustomFeatureFlags;->appopAccessTrackingLoggingEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,62,1,62,21,
Landroid/permission/flags/CustomFeatureFlags;->appopModeCachingEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,69,1,69,21,
Landroid/permission/flags/CustomFeatureFlags;->checkOpOverloadApiEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,76,1,76,21,
Landroid/permission/flags/CustomFeatureFlags;->checkOpValidatePackage()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,83,1,83,21,
Landroid/permission/flags/CustomFeatureFlags;->deviceAwareAppOpNewSchemaEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,90,1,90,21,
Landroid/permission/flags/CustomFeatureFlags;->deviceAwarePermissionApisEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,97,1,97,21,
Landroid/permission/flags/CustomFeatureFlags;->deviceAwarePermissionsEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,104,1,104,21,
Landroid/permission/flags/CustomFeatureFlags;->deviceIdInOpProxyInfoEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,111,1,111,21,
Landroid/permission/flags/CustomFeatureFlags;->devicePolicyManagementRoleSplitCreateManagedProfileEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,118,1,118,21,
Landroid/permission/flags/CustomFeatureFlags;->enableAiaiProxiedTextClassifiers()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,125,1,125,21,
Landroid/permission/flags/CustomFeatureFlags;->enableAllSqliteAppopsAccesses()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,132,1,132,21,
Landroid/permission/flags/CustomFeatureFlags;->enableOtpInTextClassifiers()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,139,1,139,21,
Landroid/permission/flags/CustomFeatureFlags;->enableSqliteAppopsAccesses()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,146,1,146,21,
Landroid/permission/flags/CustomFeatureFlags;->enableSystemSupervisionRoleBehavior()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,153,1,153,21,
Landroid/permission/flags/CustomFeatureFlags;->enforceDefaultDeviceIdInMyAttributionSource()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,160,1,160,21,
Landroid/permission/flags/CustomFeatureFlags;->enhancedConfirmationInCallApisEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,167,1,167,21,
Landroid/permission/flags/CustomFeatureFlags;->enhancedConfirmationModeApisEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,174,1,174,21,
Landroid/permission/flags/CustomFeatureFlags;->factoryResetPrepPermissionApis()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,181,1,181,21,
Landroid/permission/flags/CustomFeatureFlags;->finePowerMonitorPermission()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,188,1,188,21,
Landroid/permission/flags/CustomFeatureFlags;->finishRunningOpsForKilledPackages()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,195,1,195,21,
Landroid/permission/flags/CustomFeatureFlags;->getEmergencyRoleHolderApiEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,202,1,202,21,
Landroid/permission/flags/CustomFeatureFlags;->grantReadBlockedNumbersToSystemUiIntelligence()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,209,1,209,21,
Landroid/permission/flags/CustomFeatureFlags;->healthConnectBackupRestorePermissionEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,216,1,216,21,
Landroid/permission/flags/CustomFeatureFlags;->ignoreProcessText()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,223,1,223,21,
Landroid/permission/flags/CustomFeatureFlags;->locationBypassPrivacyDashboardEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,230,1,230,21,
Landroid/permission/flags/CustomFeatureFlags;->noteOpBatchingEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,237,1,237,21,
Landroid/permission/flags/CustomFeatureFlags;->opEnableMobileDataByUser()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,244,1,244,21,
Landroid/permission/flags/CustomFeatureFlags;->permissionOneTimeSessionLoggingEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,251,1,251,21,
Landroid/permission/flags/CustomFeatureFlags;->permissionRequestShortCircuitEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,258,1,258,21,
Landroid/permission/flags/CustomFeatureFlags;->permissionTreeApisDeprecated()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,265,1,265,21,
Landroid/permission/flags/CustomFeatureFlags;->purposeDeclarationEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,272,1,272,21,
Landroid/permission/flags/CustomFeatureFlags;->rangingPermissionEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,279,1,279,21,
Landroid/permission/flags/CustomFeatureFlags;->rateLimitBatchedNoteOpAsyncCallbacksEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,286,1,286,21,
Landroid/permission/flags/CustomFeatureFlags;->recordAllRuntimeAppopsSqlite()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,293,1,293,21,
Landroid/permission/flags/CustomFeatureFlags;->replaceBodySensorPermissionEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,300,1,300,21,
Landroid/permission/flags/CustomFeatureFlags;->retailDemoRoleEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,307,1,307,21,
Landroid/permission/flags/CustomFeatureFlags;->sensitiveContentImprovements()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,314,1,314,21,
Landroid/permission/flags/CustomFeatureFlags;->sensitiveContentMetricsBugfix()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,321,1,321,21,
Landroid/permission/flags/CustomFeatureFlags;->sensitiveContentRecentsScreenshotBugfix()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,328,1,328,21,
Landroid/permission/flags/CustomFeatureFlags;->sensitiveNotificationAppProtection()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,335,1,335,21,
Landroid/permission/flags/CustomFeatureFlags;->setNextAttributionSource()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,342,1,342,21,
Landroid/permission/flags/CustomFeatureFlags;->shouldRegisterAttributionSource()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,349,1,349,21,
Landroid/permission/flags/CustomFeatureFlags;->signaturePermissionAllowlistEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,356,1,356,21,
Landroid/permission/flags/CustomFeatureFlags;->sqliteDiscreteOpEventLoggingEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,363,1,363,21,
Landroid/permission/flags/CustomFeatureFlags;->supervisionRoleEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,370,1,370,21,
Landroid/permission/flags/CustomFeatureFlags;->supervisionRolePermissionUpdateEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,377,1,377,21,
Landroid/permission/flags/CustomFeatureFlags;->syncOnOpNotedApi()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,384,1,384,21,
Landroid/permission/flags/CustomFeatureFlags;->systemSelectionToolbarEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,391,1,391,21,
Landroid/permission/flags/CustomFeatureFlags;->systemServerRoleControllerEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,398,1,398,21,
Landroid/permission/flags/CustomFeatureFlags;->systemVendorIntelligenceRoleEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,405,1,405,21,
Landroid/permission/flags/CustomFeatureFlags;->textClassifierChoiceApiEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,412,1,412,21,
Landroid/permission/flags/CustomFeatureFlags;->unknownCallPackageInstallBlockingEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,419,1,419,21,
Landroid/permission/flags/CustomFeatureFlags;->unknownCallSettingBlockedLoggingEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,426,1,426,21,
Landroid/permission/flags/CustomFeatureFlags;->updatableTextClassifierForOtpDetectionEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,433,1,433,21,
Landroid/permission/flags/CustomFeatureFlags;->useFrozenAwareRemoteCallbackList()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,440,1,440,21,
Landroid/permission/flags/CustomFeatureFlags;->useProfileLabelsForDefaultAppSectionTitles()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,447,1,447,21,
Landroid/permission/flags/CustomFeatureFlags;->useSystemSelectionToolbarInSysui()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,454,1,454,21,
Landroid/permission/flags/CustomFeatureFlags;->voiceActivationPermissionApis()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,461,1,461,21,
Landroid/permission/flags/CustomFeatureFlags;->walletRoleCrossUserEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,468,1,468,21,
Landroid/permission/flags/CustomFeatureFlags;->walletRoleEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,475,1,475,21,
Landroid/permission/flags/CustomFeatureFlags;->walletRoleIconPropertyEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/CustomFeatureFlags.java,482,1,482,21,
Landroid/permission/flags/FeatureFlags;->allowHostPermissionDialogsOnVirtualDevices()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,9,1,9,21,
Landroid/permission/flags/FeatureFlags;->appFunctionAccessApiEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,13,1,13,21,
Landroid/permission/flags/FeatureFlags;->appFunctionAccessServiceEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,17,1,17,21,
Landroid/permission/flags/FeatureFlags;->appFunctionAccessUiEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,21,1,21,21,
Landroid/permission/flags/FeatureFlags;->appOpsReadCellInformation()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,25,1,25,21,
Landroid/permission/flags/FeatureFlags;->appOpsServiceHandlerFix()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,29,1,29,21,
Landroid/permission/flags/FeatureFlags;->appopAccessTrackingLoggingEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,33,1,33,21,
Landroid/permission/flags/FeatureFlags;->appopModeCachingEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,37,1,37,21,
Landroid/permission/flags/FeatureFlags;->checkOpOverloadApiEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,41,1,41,21,
Landroid/permission/flags/FeatureFlags;->checkOpValidatePackage()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,45,1,45,21,
Landroid/permission/flags/FeatureFlags;->deviceAwareAppOpNewSchemaEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,49,1,49,21,
Landroid/permission/flags/FeatureFlags;->deviceAwarePermissionApisEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,53,1,53,21,
Landroid/permission/flags/FeatureFlags;->deviceAwarePermissionsEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,57,1,57,21,
Landroid/permission/flags/FeatureFlags;->deviceIdInOpProxyInfoEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,61,1,61,21,
Landroid/permission/flags/FeatureFlags;->devicePolicyManagementRoleSplitCreateManagedProfileEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,65,1,65,21,
Landroid/permission/flags/FeatureFlags;->enableAiaiProxiedTextClassifiers()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,69,1,69,21,
Landroid/permission/flags/FeatureFlags;->enableAllSqliteAppopsAccesses()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,73,1,73,21,
Landroid/permission/flags/FeatureFlags;->enableOtpInTextClassifiers()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,77,1,77,21,
Landroid/permission/flags/FeatureFlags;->enableSqliteAppopsAccesses()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,81,1,81,21,
Landroid/permission/flags/FeatureFlags;->enableSystemSupervisionRoleBehavior()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,85,1,85,21,
Landroid/permission/flags/FeatureFlags;->enforceDefaultDeviceIdInMyAttributionSource()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,89,1,89,21,
Landroid/permission/flags/FeatureFlags;->enhancedConfirmationInCallApisEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,93,1,93,21,
Landroid/permission/flags/FeatureFlags;->enhancedConfirmationModeApisEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,97,1,97,21,
Landroid/permission/flags/FeatureFlags;->factoryResetPrepPermissionApis()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,101,1,101,21,
Landroid/permission/flags/FeatureFlags;->finePowerMonitorPermission()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,105,1,105,21,
Landroid/permission/flags/FeatureFlags;->finishRunningOpsForKilledPackages()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,109,1,109,21,
Landroid/permission/flags/FeatureFlags;->getEmergencyRoleHolderApiEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,113,1,113,21,
Landroid/permission/flags/FeatureFlags;->grantReadBlockedNumbersToSystemUiIntelligence()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,117,1,117,21,
Landroid/permission/flags/FeatureFlags;->healthConnectBackupRestorePermissionEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,121,1,121,21,
Landroid/permission/flags/FeatureFlags;->ignoreProcessText()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,125,1,125,21,
Landroid/permission/flags/FeatureFlags;->locationBypassPrivacyDashboardEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,129,1,129,21,
